author,published_at,like_count,text,is_reply
@Amamamamwnwb,2025-08-13T11:30:42Z,0,유ㅜㅜㄴ아 개이쁘네 다시봤다 하나도안늙었다,False
@대상혁-w7m,2025-08-13T11:29:14Z,0,지금까지 봐온 영상중에서 표정이 가장 밝은것같지?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,False
@Kmm-i6v,2025-08-13T11:28:52Z,0,와 윤아 얼굴 겁나 작다,False
@빵빠레-y7b,2025-08-13T11:28:17Z,0,케미 좋은😊 캬 참소라 냉파스타 콜드라 더 맛있어보여요.. 내일 아침은 파스타다!🤤👍🏻,False
@yoooyn,2025-08-13T11:23:38Z,1,안성재 셰프님과 윤아의 만남 너무 좋다...<br>요리에 진심인 윤아가 출연한 드라마 폭군의 셰프 8월 23일 첫방 많관부🤍,False
@방방-e3w,2025-08-13T11:23:24Z,0,난 윤아가 티비나 유튜브 나오는게 싫어… 너무 이뻐서 진짜 질투남ㅜㅜㅜ❤❤❤ 어떻게 사람이 저렇게 청순하고 단아하고 뭘해도 예의발라보일 수가 있지…,False
@Markhaowen,2025-08-13T11:19:59Z,1,"윤아 누나를 방송에 초대해 주셔서 감사합니다, 윤아 누나의 요리 솜씨는 정말 훌륭합니다, 누나의 새로운 드라마 화이팅!",False
@leewanjun1319,2025-08-13T11:18:41Z,0,오늘따라 유독 밝은 형님의 미소를 보고 미소된장국을 만들어 먹겠습니다,False
@얄리얄라얄라송옹,2025-08-13T11:18:38Z,0,여신이 나왔다,False
@너의-h4c,2025-08-13T11:18:27Z,1,이렇게 질문 잘하고 진심인 게스트는 처음이네,False
@한성훈-b5c,2025-08-13T11:15:56Z,2,ㅋㅋㅋㅋㅋ 윤아 누나 셰프복 입으니 왜 이렇게 이쁘고 사랑스러워 ㅋㅋㅋㅋㅋ ?????,False
@서지니-w2e,2025-08-13T11:15:08Z,0,오늘따라 무지하게 즐거워보이시네요 ㅎㅎ,False
@yellow8601,2025-08-13T11:15:01Z,1,안성재 솊..<br>킹받게 하는 침착맨님이랑 있을 때랑은 너무 다르신 거 아니에욬ㅋㅋㅋㅋ?<br>그땐 열받아 보이셨는데 지금은 너무 행복해보이심ㅋㅋㅋ<br>하긴 저도 여잔데도 윤아님 옆에 있음 계속 웃고 있을듯 ㅋㅋ,False
@강성근-u5y,2025-08-13T11:14:53Z,2,윤아누나 이뻐❤,False
@곱디,2025-08-13T11:14:45Z,1,첫 여성게스트라닛...!!,False
@마광배야사라있네,2025-08-13T11:13:03Z,4,윤아 미모 미쳤다,False
@송감팽,2025-08-13T11:12:35Z,0,안성재도 긴장을 하는구나,False
@ifeelfunnyjb,2025-08-13T11:10:58Z,1,예쁜데 연기도 잘하고 요리도 잘하구,False
@jeehaepark-51,2025-08-13T11:10:16Z,1,셰프님~ 모수에서는 볼 수 없는 환한 미소를 여기서 보네요ㅎㅎ,False
@juyujeng,2025-08-13T11:07:36Z,0,윤아야❤,False
@송감팽,2025-08-13T11:06:54Z,0,오프닝이 밝다,False
@computerdanser,2025-08-13T11:03:53Z,0,She can Co host a cooking show for her followers!!,False
@Sscv7741,2025-08-13T11:02:58Z,0,참 예쁘다,False
@seyiigo,2025-08-13T11:01:21Z,1,착침맨때랑 표정이 너무 다른데요 쉐프님?,False
@deanyadeaa,2025-08-13T10:59:25Z,0,Hopely there&#39;s another cooking class video with YoonA next time. <br>It&#39;s so great watching YoonA expression,False
@ThưMinh-p5k5b,2025-08-13T10:59:22Z,0,🎉🎉🎉🎉❤❤,False
@imro1106,2025-08-13T10:59:19Z,0,Wahhhh❤😊,False
@mommummei,2025-08-13T10:56:02Z,3,윤아 누님은 어째 점점 젊어지냐..,False
@jeongsikhwang9541,2025-08-13T10:55:48Z,1,윤아 여신이네요 🎉,False
@즉시창조,2025-08-13T10:54:59Z,2,"<a href=""https://www.youtube.com/watch?v=9h7KzgUgbIA&amp;t=518"">8:38</a> 소라: 으아아악",False
@mmmyoong,2025-08-13T10:53:29Z,2,윤아언니 언젠가 요리 콘텐츠에 나갔으면 좋겠는데 <br>드디어!! 너무 좋아 셰프복도 너무 잘 어울려요 👩🏻‍🍳,False
@지니-q8r2v,2025-08-13T10:51:06Z,2,윤아💖💖💖💖,False
@핸들-c7c,2025-08-13T10:50:27Z,2,개좋아하네 진짜ㅋ,False
@AFCAJAX-7,2025-08-13T10:49:53Z,0,윤아 저 분은 나이를 안 드시나 안 늙으시네 여전히 예쁘심;;,False
@eun1004,2025-08-13T10:49:53Z,1,안성재셰프님 오늘 더 멋져보이심 ❤❤❤ 윤아 존예셰프❤❤❤,False
@nadfrhns,2025-08-13T10:49:12Z,0,omgggg yoonaaaaa 🎉🎉🎉🎉 chefeu-nim thank you so much chefeu-nim JJANGGG,False
@아이리스-x9h,2025-08-13T10:47:56Z,0,이제야 시간내서 시청하네요 두분. 함께 보니 넘 좋네요😅😅😅,False
@Sreylinbaclieu6967,2025-08-13T10:46:49Z,0,용❤❤❤❤,False
@정도전-c4s,2025-08-13T10:46:25Z,0,무슨 음식이 아니라 예술을 만드시네..,False
@junsukim8728,2025-08-13T10:46:04Z,0,와...게스트 예측 진짜 안된다..,False
@Dlehdrb1127,2025-08-13T10:45:48Z,0,진짜 나이 먹고있는거 맞나,False
@yna06084,2025-08-13T10:44:36Z,1,일단 확실한건 냉부에서 먹었을 때 보다 리액션이 더 좋다는 것이다...,False
@godqhr344,2025-08-13T10:42:16Z,1,담주 토요일 tvn ‘폭군의 셰프’ 많관부💓💓💓💓💓💓,False
@배드마우스일상,2025-08-13T10:42:02Z,0,ee,False
@godqhr344,2025-08-13T10:41:02Z,1,윤아언니 사랑해요ㅜ,False
@삼계탕-l9s,2025-08-13T10:37:03Z,5,셰프님 그동안 얼굴중 제일 좋아보이세요 ㅋㅋㅋㅋ,False
@IllllIIIIIIIl,2025-08-13T10:35:17Z,3,안성재 솊 얼굴에서 웃음꽃이 가시질않네요 ㅋㅋㅋㅋ,False
@DGNI-ev8se,2025-08-13T10:32:32Z,1,오늘 안셰프님 헤어스타일 넘 멋있어요❤,False
@김응준-e8s,2025-08-13T10:31:53Z,17,이븐이 중 가장 이쁜이,False
@Zaytun4jin3-113,2025-08-13T10:31:28Z,3,윤아 천사네,False
@woodzelit,2025-08-13T10:30:32Z,0,"<a href=""https://www.youtube.com/watch?v=9h7KzgUgbIA&amp;t=405"">6:45</a> 끓는물에 손가락 들어가는데 안뜨거우신가요??ㅠㅠ 역시 미슐랭셰프는 다른건가.. 나였음 대환장 난리났음ㅠㅠㅋㅋㅋㅋㅋ",False
@리r-c4k,2025-08-13T10:30:02Z,0,재밌어요~~❤❤,False
@주제없음-n3h,2025-08-13T10:29:31Z,11,와 진짜 외모가 경이롭다...,False
@스폰지밥6v6,2025-08-13T10:26:42Z,8,대박 윤아님이라니,False
@user-vv3kv9kg4n,2025-08-13T10:26:25Z,29,미모 3스타와 미슐랭 3스타의 만남ㄷㄷ;,False
@flyingV1-k5m,2025-08-13T11:00:32Z,0,미모 4스타 (대장) 이 아닐까요? ㅎㅎ,True
@mo9806,2025-08-13T10:25:08Z,15,융 이 넘 이쁘고 사랑스럽다,False
@wldbs53,2025-08-13T10:24:36Z,42,윤아 셰프복까지 입으니까 진짜 요리 레슨같고 안성재 셰프님이랑 진심으로 얘기하고 배우는 거 너무 좋고 재밌다,False
@선영박-p9f,2025-08-13T10:24:32Z,5,윤아님과 어울리는 메뉴네요. 재밌고 기분좋게 봤어요.,False
@yeooop,2025-08-13T10:24:11Z,1,와이프한테 혼날까봐 댓글 좋아요 못 누르는 안성재면 개추,False
@박연순-b6d,2025-08-13T10:24:10Z,1,융 사랑합니다 💜 💗 💕 ❤️,False
@SnsdForever89-91,2025-08-13T10:22:29Z,9,"YoonA looks like a real chef, she only ask important questions, she’s so clever",False
@3eok,2025-08-13T10:22:17Z,15,게스트가 게스트인지라 유독 머리스타일에 힘을 준 것 같은 느낌,False
@yellow8601,2025-08-13T11:18:49Z,0,ㅡㅅㅡ* <br>예리한 시청자들,True
@indahputriarbazein8484,2025-08-13T10:21:06Z,2,Chef Yoong🔥🔥🔥,False
@강동휘-z9l,2025-08-13T10:21:05Z,9,세프님표정이 어느때보다더밝으시네요,False
@토백-d2u,2025-08-13T10:18:35Z,19,셰프님과 윤아의 만남이라니...🖤,False
@Spicyuu730,2025-08-13T10:18:21Z,1,”아무맛도 없고 아무의미도 없는…“😮,False
@lngumg,2025-08-13T10:18:18Z,2,윤아 보러왔습니다 폭세세프 기대되요,False
@KingMuuu,2025-08-13T10:17:55Z,0,투샷 왜 어울리지 ㅋㅋㅋ,False
@dwanhsung,2025-08-13T10:16:04Z,3,"<a href=""https://www.youtube.com/watch?v=9h7KzgUgbIA&amp;t=502"">8:22</a> ㅇㄴ 자연미 아름답다고 하시고 바로 부수는 거ㅜㅋㅋㅋㅋㅋㅋ",False
@hjjjjj1804,2025-08-13T10:15:05Z,2,Thank you chef❤,False
@fing-q4o,2025-08-13T10:14:23Z,0,일단 좋아요박고봄...,False
@user97149,2025-08-13T10:13:27Z,2,윤아님 폭군의 셰프 많이 기대해요🩷,False
@안뇽-o9y,2025-08-13T10:12:58Z,3,"이븐이가 아니라 이쁜이 같아요,,!",False
@user-kj5ud4pj8p,2025-08-13T10:10:49Z,1,最高のアシスタント😍😍🫶🫶,False
@Maybebebeb,2025-08-13T10:10:08Z,4,안성재 쉐프님도 윤아님 앞에서 <br>이븐한 눈웃음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,False
@Maybebebeb,2025-08-13T10:08:57Z,5,헐 윤아님이 ❤,False
@dfkjdicndkgqh_df,2025-08-13T10:08:30Z,6,윤아 제대로 배우고 가네 분위기 넘 좋다… 아내분이 이 영상을 싫어하겠습니다 ㅋㅋㅋ,False
@asdasghtdsschhfd,2025-08-13T10:07:51Z,6,진짜 이쁘다,False
@JB-ho6dw,2025-08-13T10:06:56Z,1,제발 침착맨같은 게스트 넣어주세요 요즘 너무 행복하시네,False
@zu2hzmdj,2025-08-13T10:05:53Z,9,셰프님 너무 좋아하시네ㅋㅋㅋㅋ,False
@ZzamgBbong,2025-08-13T10:04:41Z,2,비와서 축축했는데 윤아얼굴보니 해떳는지 밝아졋메요 ㅎ,False
@Kairamzen,2025-08-13T10:04:41Z,2,❤🥰😍 Yoona is so fine,False
@무슨의미,2025-08-13T10:03:53Z,101,안성재 셰프 이렇게 내내 활짝 웃는거 첨 봬요 ㅋㅋㅋ,False
@Min-h7u,2025-08-13T11:16:35Z,0,😂😂😂,True
@준혁김-p7n,2025-08-13T10:03:25Z,15,윤아보러왔습니다.,False
@은정-u2v,2025-08-13T10:03:02Z,13,게스트가 요리에 대해 잘 알고 관심있어하니까 질문 수준이 좋다 우리가 궁금해하는 것들을 대신 물어봐주는 느낌?,False
@옥수슈-t5u,2025-08-13T10:02:56Z,55,윤아씨 요리에 진심인 것 같아서 안솊이랑 말이 잘 통하네요 예뻐❤,False
@lIlIlIIIllIlIlIlI,2025-08-13T10:02:36Z,6,윤아가 요리하는 모습을 방송으로 또 보게 되다니 안성재거덩요 ㅈㅉ ㄱㅅㅎㄴㄷ🩷,False
@user-youm7793,2025-08-13T10:02:26Z,2,이형님 섭외력 쩌노ㄷㄷ,False
@mydreamisuncledrew,2025-08-13T10:01:07Z,5,카리나 이전에 윤아가 있었다<br>여전히 개 이쁘네..,False
@이혜정-l3l,2025-08-13T10:00:33Z,39,윤아씨 세프 찰떡이네요 아름다운 임윤아 셰프님,False
@120kg-t2u,2025-08-13T09:59:53Z,13,윤아님 진짜 동안이시네 ㅋㅋ,False
@hanle-ee3ye,2025-08-13T09:59:00Z,0,❤❤,False
@Miu201Miu,2025-08-13T09:57:54Z,4,Yoona so pretty,False
@쉬운안녕-d4u,2025-08-13T09:56:47Z,3,헐 선녀같다,False
@nhytabaluena1967,2025-08-13T09:56:43Z,4,YOONA FIGHTING,False
@gom1049,2025-08-13T09:54:04Z,6,??? : 형수님 여기에요!!! 형수님 여기에요!!!,False
@염대준사회자,2025-08-13T09:52:24Z,2,7등!,False
@짱구-b4m,2025-08-13T09:51:58Z,21,윤아 진짜 여전하네 아이돌 센터의 정석,False
@Luludad93,2025-08-13T09:51:21Z,1,실제 소녀시대팬카페 수영남푠 쳐봤는데 진짜있었음 ㅋㅋㅋㅋ,False
@이혜정-l3l,2025-08-13T10:01:53Z,1,안성재 셰프 아니예요,True
@Luludad93,2025-08-13T10:05:36Z,1,​​@@이혜정-l3l아녀 나폴리맛피아 소녀시대 팬카페 닉말한거에요 ㅎ,True
@franky__a,2025-08-13T09:50:28Z,21,우리 윤아 배우님이 천사처럼 너무너무 예뻐요 🥹🤍 &#39;폭군의 셰프&#39; 대박나자! ✊️,False
@배추살땐무도사,2025-08-13T09:49:45Z,186,평소보다 입꼬리와 눈꼬리가 이븐하게 크로스하는 안 솊이면 개추 ㅋㅋㅋㅋㅋ,False
@Dlehdrb1127,2025-08-13T10:34:21Z,18,와이프 때문에 활짝 못 웃으면 한번더 개추ㅋㅋ,True
@jmjmjmjmjmh,2025-08-13T10:53:16Z,2,나 안성재 입꼬리인데 개추눌렀더,True
@zu2hzmdj,2025-08-13T10:53:39Z,3,시원하게 못 웃는것까지 너무 웃김ㅋㅋ,True
@pegansurun,2025-08-13T11:16:11Z,0,어허..!,True
@나를구독해,2025-08-13T11:27:54Z,0,지금쯤 와이프분한테 털리고있을 안솊 ..,True
@김민환-m4n,2025-08-13T09:48:10Z,5,오오 윤아다...😊 이제 안성제 솁도 냉부 함 나가야죠.😂,False
@허니-op9bc9oe1r,2025-08-13T09:48:05Z,41,그냥 졸라 이쁘다,False
@인생은등가교환-i7v,2025-08-13T09:47:44Z,5,윤아 이제 23살처럼 보이네,False
@eva-rei,2025-08-13T09:47:40Z,31,점점 성재형의 진행력이 올라가는 게 보여서 재밌음,False
@t1_keria,2025-08-13T09:47:31Z,15,윤아 출연 굿,False
@진실을,2025-08-13T09:45:53Z,2,11,False
@bluecosmos8787,2025-08-13T09:45:22Z,2,❤,False
@김영진-w1x5m,2025-08-13T09:45:20Z,4,캬,False
@별몽EEE,2025-08-13T09:45:18Z,2,오ㅓㅏ,False
